Precatalyst,N-H nucleophile ,N-H nucleophile addition method,N-H nucleophile Inlet Injection (uL),N-H nucleophile concentration (M),N-H nucleophile equivalents,Aryl triflate concentration (M),Precatalyst loading in mol%,Internal Standard Concentration 1-fluoronaphthalene (g/L),Base,Base concentration (M),Base equivalents,Make-Up Solvent ID,Quench Outlet Injection (uL),Temperature (degC),Residence Time Actual (s),Residence Time Actual (min),Reaction Yield,Conversion,right censored performance
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.50,2.7,2-MeTHF,15,65,1325,22,62,71,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.75,1.9,2-MeTHF,15,65,375,6,1,4,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,2.50,2.7,2-MeTHF,15,100,1296,22,21,26,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,0.96,1.1,2-MeTHF,15,30,595,10,0,2,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,0.99,1.1,2-MeTHF,15,65,1347,22,55,61,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.00,1.1,2-MeTHF,15,30,76,1,1,3,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,2.50,2.7,2-MeTHF,15,30,75,1,0,0,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.50,2.7,2-MeTHF,15,100,78,1,99,100,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,0.99,1.1,2-MeTHF,15,100,374,6,7,10,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,2.50,2.7,2-MeTHF,15,100,343,6,6,9,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,0.99,1.1,2-MeTHF,15,100,76,1,47,51,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,0.99,1.1,2-MeTHF,15,30,1110,19,1,4,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,1.75,1.9,2-MeTHF,15,30,73,1,23,25,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,2.55,2.8,2-MeTHF,15,30,335,6,1,4,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.00,1.1,2-MeTHF,15,100,1301,22,42,47,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,2.50,2.7,2-MeTHF,15,30,1119,19,0,3,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,2.55,2.8,2-MeTHF,15,65,75,1,0,2,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,0.96,1.1,2-MeTHF,15,65,75,1,0,1,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,1.75,1.9,2-MeTHF,15,100,1307,22,1,8,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,2.50,2.7,2-MeTHF,15,100,579,10,43,45,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TEA,2.55,2.8,2-MeTHF,15,100,677,11,5,7,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,2.50,2.7,2-MeTHF,15,100,592,10,8,11,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.50,2.7,2-MeTHF,15,100,672,11,73,78,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,2.50,2.7,2-MeTHF,15,30,77,1,1,0,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.50,2.7,2-MeTHF,15,30,74,1,12,16,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,2.50,2.7,2-MeTHF,15,30,75,1,0,2,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,TMG,1.49,1.6,2-MeTHF,15,100,1106,18,10,14,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.53,1.7,2-MeTHF,15,100,1247,21,44,50,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,1.54,1.7,2-MeTHF,15,100,1247,21,90,97,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.52,1.7,2-MeTHF,15,30,1251,21,0,4,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,1.64,1.8,2-MeTHF,15,30,1225,20,27,30,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.14,2.4,2-MeTHF,15,100,79,1,78,86,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,DBU,1.41,1.6,2-MeTHF,15,99,1203,20,42,47,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,1.64,1.8,2-MeTHF,15,100,1261,21,96,100,0
EPhos,Aniline,Liquid handler,0,1.20,1.3,0.91,1.03,10,BTMG,2.50,2.8,2-MeTHF,15,100,1225,20,82,93,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,2.00,2.2,2-MeTHF,19,30,329,5,4,42,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,2.00,2.2,2-MeTHF,19,100,73,1,96,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,1.00,1.1,2-MeTHF,19,48,75,1,3,17,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,100,673,11,77,82,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,1.01,1.1,2-MeTHF,19,30,108,2,7,13,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,2.00,2.2,2-MeTHF,19,100,1089,18,101,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.00,1.1,2-MeTHF,19,100,1209,20,100,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,1.01,1.1,2-MeTHF,19,65,1062,18,9,12,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.00,1.1,2-MeTHF,19,30,378,6,9,13,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,1.50,1.6,2-MeTHF,19,65,326,5,92,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,1.52,1.7,2-MeTHF,19,100,74,1,3,4,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,2.00,2.2,2-MeTHF,19,30,1291,22,85,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,1.00,1.1,2-MeTHF,19,100,75,1,92,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,1.00,1.1,2-MeTHF,19,30,1256,21,84,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,2.03,2.2,2-MeTHF,19,65,1279,21,9,8,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,1.51,1.6,2-MeTHF,19,30,1119,19,7,15,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,2.03,2.2,2-MeTHF,19,30,74,1,1,1,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,1.00,1.1,2-MeTHF,19,100,320,5,26,79,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,65,76,1,10,11,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.00,1.1,2-MeTHF,19,100,1275,21,103,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,1.01,1.1,2-MeTHF,19,100,1065,18,13,15,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,100,1218,20,90,93,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,2.00,2.2,2-MeTHF,19,100,1251,21,100,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,100,1290,22,86,90,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.00,1.1,2-MeTHF,19,100,1428,24,102,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,1.00,1.1,2-MeTHF,19,100,1179,20,101,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TEA,1.01,1.1,2-MeTHF,19,100,1401,23,12,13,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,2.00,2.2,2-MeTHF,19,63,1163,19,95,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,63,1243,21,32,37,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,2.00,2.2,2-MeTHF,19,63,1322,22,83,88,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,1.44,1.6,2-MeTHF,19,100,504,8,98,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.41,1.5,2-MeTHF,19,100,493,8,99,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,1.89,2.1,2-MeTHF,19,100,552,9,97,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,TMG,2.00,2.2,2-MeTHF,19,100,456,8,80,87,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,DBU,1.00,1.1,2-MeTHF,19,100,460,8,98,100,0
tBuXPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.95,11,BTMG,2.00,2.2,2-MeTHF,19,100,454,8,99,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,2.00,2.2,2-MeTHF,21,30,369,6,37,33,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,2.00,2.2,2-MeTHF,21,100,75,1,103,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.00,1.1,2-MeTHF,21,48,66,1,4,6,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.99,2.2,2-MeTHF,21,100,682,11,98,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,2.00,2.2,2-MeTHF,21,100,1250,21,99,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.04,1.1,2-MeTHF,21,30,74,1,17,20,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,1.00,1.1,2-MeTHF,21,100,1274,21,102,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.04,1.1,2-MeTHF,21,65,1251,21,2,5,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,1.00,1.1,2-MeTHF,21,30,358,6,51,58,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,1.50,1.6,2-MeTHF,21,65,320,5,97,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.51,1.7,2-MeTHF,21,100,75,1,2,4,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,2.00,2.2,2-MeTHF,21,30,1241,21,102,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,21,100,76,1,101,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,21,30,1292,22,103,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.97,2.2,2-MeTHF,21,65,1062,18,3,6,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.51,1.7,2-MeTHF,21,30,1272,21,8,4,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.04,1.1,2-MeTHF,21,30,75,1,1,0,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.97,2.2,2-MeTHF,21,30,74,1,1,1,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.00,1.1,2-MeTHF,21,100,327,5,93,96,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.99,2.2,2-MeTHF,21,65,74,1,4,0,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.97,2.2,2-MeTHF,21,100,391,7,7,10,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,2.00,2.2,2-MeTHF,21,100,477,8,103,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.99,2.2,2-MeTHF,21,100,473,8,100,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,1.05,1.1,2-MeTHF,21,100,533,9,103,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.81,2.0,2-MeTHF,21,100,477,8,101,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,21,100,526,9,100,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TEA,1.04,1.1,2-MeTHF,21,100,449,7,6,9,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,1.00,1.1,2-MeTHF,21,57,1277,21,42,41,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.99,2.2,2-MeTHF,21,63,1072,18,35,35,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,BTMG,1.53,1.7,2-MeTHF,21,100,386,6,100,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,DBU,1.41,1.6,2-MeTHF,21,100,348,6,103,100,0
tBuBrettPhos,Aniline,Online injection at reactor inlet,6,1.50,1.6,0.91,0.94,11,TMG,1.45,1.6,2-MeTHF,21,100,416,7,92,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,0.99,1.1,2-MeTHF,19,30,1258,21,97,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,1.00,1.1,2-MeTHF,19,65,75,1,21,22,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TEA,1.02,1.1,2-MeTHF,19,65,1071,18,7,9,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,2.00,2.2,2-MeTHF,19,100,1263,21,94,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,2.00,2.2,2-MeTHF,19,100,74,1,98,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,19,30,75,1,93,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TEA,2.03,2.2,2-MeTHF,19,100,320,5,23,30,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TEA,2.03,2.2,2-MeTHF,19,30,1366,23,15,17,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.50,1.6,2-MeTHF,19,65,341,6,95,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,2.00,2.2,2-MeTHF,19,65,1071,18,99,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,2.00,2.2,2-MeTHF,19,30,382,6,5,7,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TEA,1.02,1.1,2-MeTHF,19,100,76,1,6,10,0
