Precatalyst,N-H nucleophile ,N-H nucleophile addition method,N-H nucleophile Inlet Injection (uL),N-H nucleophile concentration (M),N-H nucleophile equivalents,Aryl triflate concentration (M),Precatalyst loading in mol%,Internal Standard Concentration 1-fluoronaphthalene (g/L),Base,Base concentration (M),Base equivalents,Make-Up Solvent ID,Quench Outlet Injection (uL),Temperature (degC),Residence Time Actual (s),Residence Time Actual (min),Reaction Yield,Conversion,right censored performance
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,2.00,2.2,2-MeTHF,19,65,75,1,16,19,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,1.50,1.7,2-MeTHF,19,30,90,1,57,63,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,2.00,2.2,2-MeTHF,19,30,75,1,96,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,19,100,1279,21,96,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,1.00,1.1,2-MeTHF,19,30,328,5,6,8,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,1.50,1.6,2-MeTHF,19,100,1180,20,99,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,0.99,1.1,2-MeTHF,19,100,321,5,96,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,1.37,1.5,2-MeTHF,19,100,1215,20,100,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TEA,1.91,2.1,2-MeTHF,19,100,1351,23,21,24,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,1.48,1.6,2-MeTHF,19,100,1301,22,99,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.44,1.6,2-MeTHF,19,100,1216,20,95,98,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.45,1.6,2-MeTHF,19,100,1275,21,97,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,2.00,2.2,2-MeTHF,19,30,1370,23,8,9,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,DBU,1.55,1.7,2-MeTHF,19,100,1309,22,99,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,BTMG,1.00,1.1,2-MeTHF,19,89,1093,18,93,100,0
AlPhos,Aniline,Online injection at reactor inlet,4,1.50,1.6,0.91,0.94,11,TMG,1.00,1.1,2-MeTHF,19,89,1393,23,94,100,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,30,83,1,2,2,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,65,1402,23,7,14,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,100,497,8,15,22,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,100,80,1,4,8,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,30,77,1,1,4,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.50,1.6,DMSO,15,100,78,1,9,14,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,30,475,8,9,21,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,1.50,1.6,DMSO,15,30,1414,24,2,6,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,1.51,1.6,DMSO,15,65,497,8,2,8,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,0.99,1.0,DMSO,15,100,1378,23,26,38,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,0.99,1.0,DMSO,15,30,484,8,8,16,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,30,1607,27,0,7,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,65,79,1,3,9,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,65,1668,28,16,22,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,1442,24,24,41,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,100,464,8,15,28,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,48,79,1,1,6,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,2.00,2.1,DMSO,15,100,80,1,4,7,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,2.00,2.1,DMSO,15,30,1331,22,0,22,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,323,5,21,27,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,100,395,7,8,14,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,100,312,5,12,20,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,100,417,7,12,20,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,1554,26,23,31,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,100,1515,25,5,17,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,100,1652,28,10,20,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,1.40,1.5,DMSO,15,81,542,9,11,16,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,1.41,1.5,DMSO,15,81,629,10,20,27,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.38,1.4,DMSO,15,81,591,10,8,14,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,100,1833,31,11,18,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,100,1454,24,9,19,0
tBuXPhos,Benzamide,Liquid handler,0,1.20,1.2,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,334,6,17,24,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,30,89,1,2,5,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,65,1461,24,90,90,1
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,100,500,8,56,67,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,100,75,1,4,6,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,30,79,1,1,3,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,1.50,1.6,DMSO,15,100,77,1,70,73,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,30,526,9,5,13,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.50,1.6,DMSO,15,30,1742,29,2,2,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,1.51,1.6,DMSO,15,65,423,7,2,2,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,0.99,1.0,DMSO,15,100,1719,29,94,91,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,0.99,1.0,DMSO,15,30,490,8,3,5,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,30,1601,27,0,1,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,65,83,1,3,3,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,1.01,1.0,DMSO,15,65,1597,27,51,55,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,1438,24,90,90,1
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,2.01,2.1,DMSO,15,100,466,8,90,90,1
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,48,75,1,1,0,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,2.00,2.1,DMSO,15,100,80,1,3,7,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,2.00,2.1,DMSO,15,30,1748,29,0,4,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,2.00,2.1,DMSO,15,100,621,10,98,100,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,TMG,0.99,1.0,DMSO,15,100,726,12,19,25,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,100,878,15,90,90,1
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,2.00,2.1,DMSO,15,100,637,11,97,99,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,BTMG,1.41,1.5,DMSO,15,86,592,10,98,100,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,MTBD,1.38,1.4,DMSO,15,87,675,11,90,90,1
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.40,1.5,DMSO,15,86,743,12,54,56,0
tBuBrettPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.05,11,DBU,1.00,1.0,DMSO,15,91,739,12,50,52,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,2.00,2.1,DMSO,15,30,77,1,5,15,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,DBU,1.00,1.0,DMSO,15,100,491,8,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,0.99,1.0,DMSO,15,100,80,1,3,10,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,1.01,1.1,DMSO,15,30,76,1,4,10,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,1.50,1.6,DMSO,15,100,80,1,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,2.00,2.1,DMSO,15,30,469,8,34,44,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,2.00,2.1,DMSO,15,65,1690,28,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,DBU,1.50,1.6,DMSO,15,30,1449,24,11,18,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,1.51,1.6,DMSO,15,65,497,8,3,8,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,0.99,1.0,DMSO,15,30,493,8,19,29,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,0.99,1.0,DMSO,15,30,1106,18,1,5,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,DBU,2.01,2.1,DMSO,15,65,78,1,14,22,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,1.01,1.1,DMSO,15,65,1128,19,67,83,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,2.00,2.1,DMSO,15,100,1367,23,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,DBU,2.01,2.1,DMSO,15,100,451,8,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,DBU,1.00,1.0,DMSO,15,48,78,1,2,7,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,2.00,2.1,DMSO,15,100,76,1,4,12,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,2.00,2.1,DMSO,15,30,1439,24,1,6,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,0.99,1.0,DMSO,15,100,1163,19,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,1.50,1.6,DMSO,15,100,77,1,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,2.00,2.1,DMSO,15,30,1527,25,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,TMG,2.00,2.1,DMSO,15,100,1625,27,35,48,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,0.99,1.0,DMSO,15,100,1621,27,90,90,1
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,MTBD,2.00,2.1,DMSO,15,30,1342,22,57,75,0
AlPhos,Benzamide,Liquid handler,0,1.20,1.3,0.96,1.03,11,BTMG,2.00,2.1,DMSO,15,73,663,11,67,100,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,30,80,1,14,19,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,65,1491,25,95,95,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,0.99,1.1,2-MeTHF,15,100,520,9,11,12,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.00,1.1,2-MeTHF,15,100,79,1,1,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.00,1.1,2-MeTHF,15,30,76,1,10,9,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.40,1.5,2-MeTHF,15,100,80,1,99,99,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,MTBD,1.80,2.0,2-MeTHF,15,30,528,9,3,1,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,1.40,1.5,2-MeTHF,15,30,1414,24,2,7,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.40,1.5,2-MeTHF,15,65,724,12,1,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,MTBD,1.01,1.1,2-MeTHF,15,100,1431,24,4,4,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,MTBD,1.01,1.1,2-MeTHF,15,30,477,8,2,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.00,1.1,2-MeTHF,15,30,1390,23,0,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,1.80,2.0,2-MeTHF,15,65,77,1,3,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.00,1.1,2-MeTHF,15,65,1671,28,82,90,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,MTBD,1.80,2.0,2-MeTHF,15,100,1565,26,2,2,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,1.80,2.0,2-MeTHF,15,100,516,9,21,23,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,0.99,1.1,2-MeTHF,15,48,80,1,1,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.80,2.0,2-MeTHF,15,100,79,1,1,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.80,2.0,2-MeTHF,15,30,1578,26,0,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,100,791,13,94,99,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,100,285,5,100,99,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,DBU,1.80,2.0,2-MeTHF,15,100,284,5,1,0,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,MTBD,1.01,1.1,2-MeTHF,15,100,331,6,5,6,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTMG,1.80,2.0,2-MeTHF,15,100,290,5,21,17,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,100,1362,23,101,100,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.00,1.1,2-MeTHF,15,100,310,5,83,83,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.35,1.5,2-MeTHF,15,69,430,7,91,100,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.34,1.5,2-MeTHF,15,96,1657,28,97,100,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.80,2.0,2-MeTHF,15,75,74,1,94,95,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.47,1.6,2-MeTHF,15,83,1574,26,98,100,0
tBuXPhos,Phenethylamine,Liquid handler,0,1.20,1.3,0.92,0.99,10,BTTP,1.50,1.6,2-MeTHF,15,83,1745,29,100,100,0
